id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_research_project_tag_user,research.project.tag.user,model_research_project_tag,group_research_user,1,0,0,0
access_research_project_tag_lead,research.project.tag.lead,model_research_project_tag,group_research_lead,1,1,1,0
access_research_project_tag_manager,research.project.tag.manager,model_research_project_tag,group_research_manager,1,1,1,1
access_research_researcher_user,research.researcher.user,model_research_researcher,group_research_user,1,0,0,0
access_research_researcher_manager,research.researcher.manager,model_research_researcher,group_research_manager,1,1,1,1
access_research_project_researcher_user,research.project.researcher.user,model_research_project_researcher,group_research_user,1,0,0,0
access_research_project_researcher_lead,research.project.researcher.lead,model_research_project_researcher,group_research_lead,1,1,1,1
access_research_project_user,research.project.user,model_research_project,group_research_user,1,0,0,0
access_research_project_researcher,research.project.researcher,model_research_project,group_researcher,1,1,1,0
access_research_project_lead,research.project.lead,model_research_project,group_research_lead,1,1,1,0
access_research_project_manager,research.project.manager,model_research_project,group_research_manager,1,1,1,1
access_project_budget_user,project.budget.user,model_project_budget,group_research_user,1,0,0,0
access_project_budget_manager,project.budget.manager,model_project_budget,group_research_manager,1,1,1,1
access_research_requirement_user,research.requirement.user,model_research_requirement,group_research_user,1,0,0,0
access_research_requirement_researcher,research.requirement.researcher,model_research_requirement,group_researcher,1,1,1,0
access_research_requirement_manager,research.requirement.manager,model_research_requirement,group_research_manager,1,1,1,1
access_research_resource_user,research.resource.user,model_research_resource,group_research_user,1,0,0,0
access_research_resource_lead,research.resource.lead,model_research_resource,group_research_lead,1,1,1,0
access_research_resource_manager,research.resource.manager,model_research_resource,group_research_manager,1,1,1,1
access_research_experiment_user,research.experiment.user,model_research_experiment,group_research_user,1,0,0,0
access_research_experiment_researcher,research.experiment.researcher,model_research_experiment,group_researcher,1,1,1,0
access_research_experiment_manager,research.experiment.manager,model_research_experiment,group_research_manager,1,1,1,1
access_research_experiment_resource_user,research.experiment.resource.user,model_research_experiment_resource,group_research_user,1,0,0,0
access_research_experiment_resource_researcher,research.experiment.resource.researcher,model_research_experiment_resource,group_researcher,1,1,1,0
access_research_experiment_resource_manager,research.experiment.resource.manager,model_research_experiment_resource,group_research_manager,1,1,1,1
access_research_output_user,research.output.user,model_research_output,group_research_user,1,0,0,0
access_research_output_researcher,research.output.researcher,model_research_output,group_researcher,1,1,1,0
access_research_output_manager,research.output.manager,model_research_output,group_research_manager,1,1,1,1
access_research_paper_user,research.paper.user,model_research_paper,group_research_user,1,0,0,0
access_research_paper_researcher,research.paper.researcher,model_research_paper,group_researcher,1,1,1,0
access_research_paper_manager,research.paper.manager,model_research_paper,group_research_manager,1,1,1,1
access_research_sample_data_wizard_admin,research.sample.data.wizard.admin,model_research_sample_data_wizard,group_research_admin,1,1,1,1
